ticker,buyprice,buydate,duration,score,sellprice,selldate
['CELG', 119.980003, '2015-01-13', 6, 4.0324274268278, 123.709999, '2015-01-22', 0.03096345980254726]
['EW', 133.61999499999999, '2015-01-13', 6, 4.4481326257360969, 130.33999600000001, '2015-01-22', -0.024659475552292722]
['MHK', 167.050003, '2015-01-14', 6, 6.9881507645683705, 167.08999600000001, '2015-01-23', 0.00014961388537065585]
['BIIB', 363.27999899999998, '2015-01-20', 6, 5.287708170164052, 351.17999300000002, '2015-01-28', -0.033348948561299552]
['FDX', 178.67826199999999, '2015-01-20', 6, 5.2117003944944713, 171.01762199999999, '2015-01-28', -0.042957883707196574]
['NBL', 45.343198999999998, '2015-01-20', 6, 4.9792757400205865, 45.491349, '2015-01-28', 0.0029364932985870957]
['GOOGL', 520.39001499999995, '2015-01-21', 6, 9.8117249707601815, 513.22997999999995, '2015-01-29', -0.013787802980808526]
['BIIB', 361.82998700000002, '2015-01-21', 6, 13.798147923152605, 353.25, '2015-01-29', -0.023754214158043283]
['GOOG', 518.04231200000004, '2015-01-21', 6, 12.827724634849531, 510.66233099999999, '2015-01-29', -0.014274859077534273]
['REGN', 418.10998499999999, '2015-01-21', 6, 10.04925063043199, 414.64001500000001, '2015-01-29', -0.0083350556672306918]
['ADS', 294.92001299999998, '2015-01-21', 6, 5.8406587218314883, 292.92999300000002, '2015-01-29', -0.0067985213333079534]
['AMZN', 310.32000699999998, '2015-01-22', 6, 7.9647693331996905, 354.52999899999998, '2015-01-30', 0.14241747551906958]
['XEC', 102.074684, '2015-01-22', 6, 4.0927016750375422, 102.76174899999999, '2015-01-30', 0.0065840517321610302]
['UTX', 118.37772699999999, '2015-01-22', 6, 5.0912626907113951, 112.805277, '2015-01-30', -0.047200179810852332]
['GMCR', 133.86531299999999, '2015-01-22', 6, 6.1327506872972606, 121.80054, '2015-01-30', -0.090238260601534545]
['CMI', 144.22752500000001, '2015-01-23', 6, 4.8161440615284601, 141.419107, '2015-02-02', -0.019576138465941348]
['BLK', 350.89730300000002, '2015-01-23', 6, 6.1504172921005784, 343.50626599999998, '2015-02-02', -0.021105995790455075]
['AMGN', 157.45616200000001, '2015-01-23', 6, 5.24465738822418, 150.25383299999999, '2015-02-02', -0.045837069240897789]
['AMZN', 312.39001500000001, '2015-01-23', 6, 23.414215430127811, 364.47000100000002, '2015-02-02', 0.16666661384807713]
['EQIX', 227.50277299999999, '2015-01-23', 6, 9.5735208386163926, 215.072, '2015-02-02', -0.054706027693121738]
['LUV', 45.540740999999997, '2015-01-23', 6, 4.9201179792081469, 44.297274000000002, '2015-02-02', -0.027633871833574148]
['UNP', 118.91264700000001, '2015-01-23', 6, 6.6164502688575935, 117.84324100000001, '2015-02-02', -0.0091193496012245065]
['AAPL', 112.067757, '2015-01-23', 6, 4.4400509956947616, 117.67213099999999, '2015-02-02', 0.049874951989982215]
['PSX', 67.137476000000007, '2015-01-23', 6, 4.5669209252402823, 71.331125999999998, '2015-02-02', 0.062240200987001518]
['NTRS', 66.243380000000002, '2015-01-23', 6, 4.9439594904904496, 65.975953000000004, '2015-02-02', -0.004263475082340271]
['UA', 69.819999999999993, '2015-01-23', 6, 4.2497706281624676, 71.949996999999996, '2015-02-02', 0.030292136923517662]
['VLO', 50.158436999999999, '2015-01-26', 6, 4.8367518168489889, 53.284156000000003, '2015-02-03', 0.06201786152148249]
['ALXN', 182.759995, '2015-01-26', 6, 5.7116896315385333, 177.509995, '2015-02-03', -0.028808273933253279]
['URI', 90.459998999999996, '2015-01-26', 6, 7.3593842769459883, 90.089995999999999, '2015-02-03', -0.0042560579732042339]
['AMG', 210.25, '2015-01-26', 6, 6.9315155674405, 210.96000699999999, '2015-02-03', 0.003305621878715768]
['AMP', 128.83576199999999, '2015-01-26', 6, 4.4078626464361896, 130.54989900000001, '2015-02-03', 0.013188395625742661]
['ROP', 156.95013299999999, '2015-01-27', 6, 10.136074972631098, 157.88875999999999, '2015-02-04', 0.0058848436910849686]
['AZO', 608.59002699999996, '2015-01-27', 6, 5.5336790115531596, 601.63000499999998, '2015-02-04', -0.011460953499982314]
['ICE', 211.44355300000001, '2015-01-27', 6, 4.5599983097851045, 213.72997000000001, '2015-02-04', 0.010742427318178861]
['AZO', 610.57000700000003, '2015-01-28', 6, 15.282196147187699, 614.88000499999998, '2015-02-05', 0.0070344071126309856]
['VAR', 92.559997999999993, '2015-01-30', 6, 7.7597656613960524, 92.25, '2015-02-09', -0.0035112144233191661]
['BIIB', 389.16000400000001, '2015-01-30', 6, 12.975519834677144, 396.88000499999998, '2015-02-09', 0.019799056739653976]
['BIIB', 390.0, '2015-02-02', 6, 35.609279581574221, 395.13000499999998, '2015-02-10', 0.013115397435897392]
['PCLN', 1037.5500489999999, '2015-02-03', 6, 16.30314190519843, 1060.0600589999999, '2015-02-11', 0.021680891463193373]
['FLS', 58.539679999999997, '2015-02-03', 6, 4.2000305513254332, 56.731428000000001, '2015-02-11', -0.031145575103929436]
['HP', 65.797673000000003, '2015-02-03', 6, 6.9245279834829319, 63.998114999999999, '2015-02-11', -0.027577844584260668]
['PCLN', 1028.280029, '2015-02-04', 6, 39.936379181146663, 1091.9499510000001, '2015-02-12', 0.061904267519329641]
['IBM', 153.422291, '2015-02-04', 6, 5.6233887741801816, 156.03405900000001, '2015-02-12', 0.016925623930358413]
['MUR', 47.955978000000002, '2015-02-04', 6, 4.7503953581482747, 49.976961000000003, '2015-02-12', 0.041829675541180722]
['ETN', 66.802047000000002, '2015-02-04', 6, 4.7159330647466797, 69.894371000000007, '2015-02-12', 0.046066312908046136]
['HES', 71.489732000000004, '2015-02-04', 6, 5.5699001061485216, 74.170220999999998, '2015-02-12', 0.037284920861082455]
['CVX', 104.915302, '2015-02-04', 6, 4.4890539666677469, 108.40037, '2015-02-12', 0.033074946493505765]
['FOSL', 98.980002999999996, '2015-02-04', 6, 4.0291358391087719, 98.739998, '2015-02-12', -0.002576328473136099]
['AZO', 601.63000499999998, '2015-02-04', 6, 4.7724699154772718, 617.51000999999997, '2015-02-12', 0.026370036181955357]
['BLK', 354.55331899999999, '2015-02-05', 6, 5.3427915081330548, 371.56855899999999, '2015-02-13', 0.047948331291745729]
['WHR', 209.58378200000001, '2015-02-05', 6, 9.044450134156218, 211.45807600000001, '2015-02-13', 0.0088713639111636603]
['V', 67.597460999999996, '2015-02-05', 6, 4.2934306295417759, 67.179671999999997, '2015-02-13', -0.0064024446125276677]
['GS', 179.643991, '2015-02-05', 6, 6.0621696095766033, 187.822722, '2015-02-13', 0.045443941400745202]
['PCP', 204.892619, '2015-02-05', 6, 4.0562548746471663, 205.48245, '2015-02-13', 0.0028055232189696582]
['HSP', 87.639999000000003, '2015-02-05', 6, 10.903760885788577, 87.349997999999999, '2015-02-13', -0.0034801575020556963]
['DIS', 102.046497, '2015-02-05', 6, 7.4328388594546926, 103.567649, '2015-02-13', 0.014759467931564577]
['ICE', 224.515883, '2015-02-05', 6, 14.152386867798736, 231.842343, '2015-02-13', 0.032565446605842124]
['SNA', 140.00295399999999, '2015-02-06', 6, 7.7064976879257694, 144.411857, '2015-02-17', 0.031384359218591985]
['FMC', 61.354056, '2015-02-06', 6, 4.3628031576274466, 64.047988000000004, '2015-02-17', 0.043663486567212501]
['EL', 79.101376999999999, '2015-02-06', 6, 7.6599569507519707, 81.318796000000006, '2015-02-17', 0.02784299191150625]
['EW', 132.61999499999999, '2015-02-06', 6, 6.1169233218673931, 133.03999300000001, '2015-02-17', 0.0030538230679319585]
['MCO', 97.100519000000006, '2015-02-06', 6, 4.3594146809412901, 97.140136999999996, '2015-02-17', 0.00025353108565763857]
['HSP', 87.430000000000007, '2015-02-06', 6, 28.442880337350488, 87.5, '2015-02-17', 0.0006290746883220082]
['TWC', 144.52852200000001, '2015-02-06', 6, 7.6347907165755782, 145.59324899999999, '2015-02-17', 0.0072631130898853065]
['AON', 96.060644999999994, '2015-02-09', 6, 4.8451927545763755, 99.957143000000002, '2015-02-18', 0.040406745134805293]
['HOT', 75.234599000000003, '2015-02-11', 6, 4.9256754559591283, 79.180813999999998, '2015-02-20', 0.052252754081935027]
['FFIV', 115.269997, '2015-02-12', 6, 6.5348864050109228, 118.529999, '2015-02-23', 0.028151315038205473]
['WYN', 88.777427000000003, '2015-02-12', 6, 5.6154438304806238, 91.035486000000006, '2015-02-23', 0.025266096076427207]
['MAR', 78.691520999999995, '2015-02-13', 6, 4.1592837570055643, 81.516088999999994, '2015-02-24', 0.035703567097146331]
['IFF', 116.01636999999999, '2015-02-13', 6, 6.8431729799739145, 121.64062300000001, '2015-02-24', 0.048348806293456781]
['AVGO', 109.516389, '2015-02-13', 6, 4.0933569420258564, 112.528959, '2015-02-24', 0.027370971846049419]
['EQIX', 224.641715, '2015-02-13', 6, 8.4026088828800667, 229.05167800000001, '2015-02-24', 0.019564322681564307]
['FDX', 176.02496600000001, '2015-02-13', 6, 4.2867238505218452, 177.35161400000001, '2015-02-24', 0.0074514884439745091]
['EFX', 92.005510999999998, '2015-02-13', 6, 7.6646799899787634, 92.512457999999995, '2015-02-24', 0.0053469297072867373]
['MNK', 115.010002, '2015-02-13', 6, 4.0348318694364593, 117.81999999999999, '2015-02-24', 0.024302216775893917]
['MJN', 102.592915, '2015-02-17', 6, 4.258195076837751, 103.83208, '2015-02-25', 0.011932256725525343]
['EXPE', 88.374302, '2015-02-17', 6, 6.047181379580433, 94.273228000000003, '2015-02-25', 0.066579603649938909]
['ALXN', 178.970001, '2015-02-17', 6, 4.3836143020960918, 184.89999399999999, '2015-02-25', 0.033050192585069027]
['ISRG', 514.0, '2015-02-17', 6, 4.6048398038432126, 507.66000400000001, '2015-02-25', -0.012363805447470788]
['ISRG', 512.85998500000005, '2015-02-18', 6, 11.833321683596715, 506.32998700000002, '2015-02-26', -0.012761763817467712]
['REGN', 426.60000600000001, '2015-02-19', 6, 7.8620694688740311, 413.83999599999999, '2015-02-27', -0.029946108345811937]
['REGN', 423.77999899999998, '2015-02-20', 6, 22.110656561792545, 418.44000199999999, '2015-03-02', -0.012636266488829697]
['GMCR', 122.10862400000001, '2015-02-20', 6, 5.5582000002654297, 130.059044, '2015-03-02', 0.064986564749103998]
['RL', 137.08080899999999, '2015-02-24', 6, 6.158719531683758, 133.953836, '2015-03-04', -0.022920589854412025]
['GOOGL', 559.28997800000002, '2015-02-26', 6, 9.5730614099177131, 572.90002400000003, '2015-03-06', 0.024307687487294848]
['AXP', 82.663397000000003, '2015-02-26', 6, 4.4090542551334142, 79.744111000000004, '2015-03-06', -0.03549679914557588]
['GOOG', 555.48251600000003, '2015-02-26', 6, 6.8734960697272669, 567.68755799999997, '2015-03-06', 0.02194496073032105]
['REGN', 428.95001200000002, '2015-03-05', 6, 5.9875252591304928, 429.38000499999998, '2015-03-13', 0.0009674623811409699]
['REGN', 422.13000499999998, '2015-03-06', 6, 11.909288441858074, 451.76998900000001, '2015-03-16', 0.070179763696257572]
['EQIX', 229.79293799999999, '2015-03-09', 6, 8.0868502576775398, 232.78396699999999, '2015-03-17', 0.012950915837108961]
['URBN', 44.330002, '2015-03-11', 6, 5.5757969898841893, 46.700001, '2015-03-19', 0.053124270104928033]
['CMG', 674.51000999999997, '2015-03-13', 6, 11.941264505401982, 687.34002699999996, '2015-03-23', 0.018999001956990971]
['ADS', 284.17001299999998, '2015-03-13', 6, 7.4394746711146791, 294.64999399999999, '2015-03-23', 0.036826478943082601]
['HUM', 173.77653900000001, '2015-03-16', 6, 4.513168813493472, 179.857877, '2015-03-24', 0.034908843477426996]
['EW', 148.63999899999999, '2015-03-16', 6, 6.4804510870263705, 145.800003, '2015-03-24', -0.019207454381104952]
['AZO', 665.40997300000004, '2015-03-16', 6, 4.0410323709571685, 667.45001200000002, '2015-03-24', 0.0030432952347709684]
['AGN', 307.51001000000002, '2015-03-17', 6, 7.196571640150573, 300.63000499999998, '2015-03-25', -0.022422050586255838]
['HUM', 173.46749, '2015-03-17', 6, 11.540185554693338, 176.78730100000001, '2015-03-25', 0.019051471834866669]
['AMGN', 161.51875799999999, '2015-03-17', 6, 4.8972992132589539, 159.092052, '2015-03-25', -0.015117166762760745]
['ABC', 109.77415999999999, '2015-03-17', 6, 5.6834431407544521, 111.54470999999999, '2015-03-25', 0.015992379263025106]
['EW', 148.10000600000001, '2015-03-17', 6, 16.42887188567893, 142.25, '2015-03-25', -0.039601659435449361]
['ANTM', 152.711546, '2015-03-17', 6, 4.6200685978276823, 153.82724200000001, '2015-03-25', 0.0072076802889547995]
['AZO', 662.17999299999997, '2015-03-17', 6, 8.8529804399745728, 660.71997099999999, '2015-03-25', -0.0022275242616700153]
['ISRG', 505.75, '2015-03-17', 6, 8.2236303390725283, 495.23001099999999, '2015-03-25', -0.020830428077113217]
['SPG', 188.40927300000001, '2015-03-18', 6, 6.1836315745362072, 189.540706, '2015-03-26', 0.0059255735252478105]
['CELG', 125.33000199999999, '2015-03-19', 6, 4.6456502650722857, 118.68000000000001, '2015-03-27', -0.053179620949818436]
['BXP', 139.755675, '2015-03-19', 6, 6.2409560515711284, 139.072723, '2015-03-27', -0.0049940870021915051]
['ALXN', 189.070007, '2015-03-19', 6, 7.4632618869494731, 180.58999600000001, '2015-03-27', -0.044930505556071573]
['PSA', 192.47635399999999, '2015-03-19', 6, 4.3563660814493197, 195.686926, '2015-03-27', 0.016602413406064484]
['GWW', 234.717207, '2015-03-19', 6, 4.6602976996406973, 232.28152700000001, '2015-03-27', -0.010440989952645401]
['FB', 83.800003000000004, '2015-03-20', 6, 4.2441994015860427, 83.199996999999996, '2015-03-30', -0.0073389734842850491]
['BIIB', 475.98001099999999, '2015-03-20', 6, 26.706469959280085, 431.61999500000002, '2015-03-30', -0.093228738548854675]
['BCR', 171.03390999999999, '2015-03-20', 6, 6.111681700933131, 168.92939899999999, '2015-03-30', -0.012392343717102664]
['IBM', 162.04824099999999, '2015-03-23', 6, 4.2644416688162323, 157.98300399999999, '2015-03-31', -0.025179150201327986]
['WYNN', 128.29029399999999, '2015-03-24', 6, 4.7056189384280316, 124.357378, '2015-04-01', -0.030773302304537491]
['XEC', 113.26749, '2015-03-26', 6, 4.0861434825540419, 122.870991, '2015-04-06', 0.084653601841093218]
['ACN', 92.945926999999998, '2015-03-27', 6, 4.4806405820963136, 95.369997999999995, '2015-04-07', 0.025919059368787595]
['ALTR', 42.492688999999999, '2015-03-30', 6, 9.0091647875900733, 41.678956999999997, '2015-04-08', -0.019502931433687375]
['AZO', 689.38000499999998, '2015-03-30', 6, 8.2676690364882575, 698.23999000000003, '2015-04-08', 0.012830347465618838]
['ISRG', 505.02999899999998, '2015-03-31', 6, 7.1465219950068981, 513.09002699999996, '2015-04-09', 0.015929802221511177]
['PCLN', 1192.25, '2015-04-08', 6, 9.3593571729487905, 1206.089966, '2015-04-16', 0.011595693856154332]
['PRGO', 194.875484, '2015-04-08', 6, 9.4956533093420745, 198.87293, '2015-04-16', 0.020435849180495153]
['PCLN', 1186.0, '2015-04-09', 6, 22.759393724231114, 1187.530029, '2015-04-17', 0.0012774274873524564]
['PRGO', 198.57311799999999, '2015-04-09', 6, 30.049680726068509, 198.85293799999999, '2015-04-17', 0.001333614553003095]
['EQIX', 238.547426, '2015-04-09', 6, 4.0641550069690187, 234.65212700000001, '2015-04-17', -0.016392124055029603]
['NFLX', 62.785713000000001, '2015-04-09', 6, 4.155189316105635, 81.650002000000001, '2015-04-17', 0.30021621320124209]
['MYL', 70.099997999999999, '2015-04-09', 6, 4.9219062425978848, 69.819999999999993, '2015-04-17', -0.0042082454838302018]
['CMG', 683.02002000000005, '2015-04-10', 6, 7.7572540982169826, 686.92999299999997, '2015-04-20', 0.0057025751602418949]
['AMZN', 382.64999399999999, '2015-04-10', 6, 8.4454571376585186, 389.51001000000002, '2015-04-20', 0.017888451868105951]
['WBA', 91.301562000000004, '2015-04-10', 6, 4.3565391707382197, 86.439824000000002, '2015-04-20', -0.053413522103816821]
['VRTX', 127.80999799999999, '2015-04-13', 6, 7.6238224357290223, 132.199997, '2015-04-21', 0.03423049110758928]
['CMG', 683.72997999999995, '2015-04-13', 6, 26.204466098437734, 692.52002000000005, '2015-04-21', 0.012834072304391406]
['ALXN', 182.89999399999999, '2015-04-13', 6, 7.4906707703838968, 186.779999, '2015-04-21', 0.021131794022912934]
['EQIX', 243.23768699999999, '2015-04-22', 6, 4.1655104595696457, 254.31742700000001, '2015-04-30', 0.045489414639927964]
['GOOGL', 557.46002199999998, '2015-04-23', 6, 6.3168744017260998, 551.15997300000004, '2015-05-01', -0.011328254494992189]
['NSC', 104.245453, '2015-04-23', 6, 4.1635925516925063, 101.87685, '2015-05-01', -0.022865294661820822]
['GOOG', 547.00247200000001, '2015-04-23', 6, 5.6782008321484909, 537.90002400000003, '2015-05-01', -0.016668019737943674]
['REGN', 480.07998700000002, '2015-04-23', 6, 15.502609861771035, 471.16000400000001, '2015-05-01', -0.018611446512974517]
['ADS', 309.91000400000001, '2015-04-23', 6, 7.2294424175653944, 298.58999599999999, '2015-05-01', -0.036575160058402084]
['ORLY', 229.35000600000001, '2015-04-24', 6, 8.46183575794905, 222.78999300000001, '2015-05-04', -0.028668030643086172]
['GOOGL', 573.65997300000004, '2015-04-24', 6, 25.952316722609556, 552.84002699999996, '2015-05-04', -0.036319330231534337]
['GOOG', 565.06256099999996, '2015-04-24', 6, 25.480204209456794, 540.78002900000001, '2015-05-04', -0.042999720167268253]
['WHR', 196.87507199999999, '2015-04-27', 6, 4.5842109070392851, 178.73307299999999, '2015-05-05', -0.092225992938303539]
['CRM', 72.819999999999993, '2015-04-30', 6, 6.7744794477831256, 72.400002000000001, '2015-05-08', -0.0059736061521558992]
['VMC', 88.233928000000006, '2015-05-01', 6, 4.8425425234604855, 91.190708000000001, '2015-05-11', 0.033340689536115797]
['MLM', 147.44323600000001, '2015-05-01', 6, 4.632720693911228, 153.377666, '2015-05-11', 0.040147179081175294]
['MLM', 148.001769, '2015-05-04', 6, 12.297634395263966, 150.35559499999999, '2015-05-12', 0.015802689493528945]
['ICE', 231.450456, '2015-05-05', 6, 5.1490761602314592, 239.33594500000001, '2015-05-13', 0.03400507018227697]
['EL', 87.182872000000003, '2015-05-06', 6, 4.4130842167557063, 89.147530000000003, '2015-05-14', 0.022362855860036362]
['ANTM', 155.20194900000001, '2015-05-07', 6, 5.0890079041911243, 160.75056000000001, '2015-05-15', 0.035654262305687884]
['QRVO', 76.559997999999993, '2015-05-08', 6, 7.9616954652679173, 80.300003000000004, '2015-05-18', 0.048654716527030357]
['AGN', 301.73998999999998, '2015-05-11', 6, 6.7922270701045591, 298.42999300000002, '2015-05-19', -0.011019411116173078]
['SHW', 285.57635699999997, '2015-05-11', 6, 6.3444573241962328, 291.71704299999999, '2015-05-19', 0.02145025612186802]
['MHK', 182.570007, '2015-05-11', 6, 8.1308762286084519, 188.88999899999999, '2015-05-19', 0.034534653876635853]
['PSA', 192.39707899999999, '2015-05-11', 6, 7.1060415441596394, 195.35991999999999, '2015-05-19', 0.015321651530894591]
['MNK', 123.30999799999999, '2015-05-11', 6, 6.0858826343882537, 128.979996, '2015-05-19', 0.045860012097315966]
['AGN', 296.790009, '2015-05-12', 6, 15.641010514923959, 297.5, '2015-05-20', 0.0023416927083957273]
['WHR', 185.54999900000001, '2015-05-12', 6, 7.7002654041776211, 189.10000600000001, '2015-05-20', 0.019051506435200753]
['BIIB', 395.29998799999998, '2015-05-12', 6, 6.7210050476120387, 401.0, '2015-05-20', 0.014381513211682708]
['RCL', 72.098298999999997, '2015-05-12', 6, 5.9388214128999799, 76.5, '2015-05-20', 0.060843335568846128]
['CMG', 635.32000700000003, '2015-05-13', 6, 4.8399941046181425, 633.35998500000005, '2015-05-21', -0.003108704240759068]
['AAP', 149.32365300000001, '2015-05-13', 6, 4.3521054916317468, 157.440585, '2015-05-21', 0.054257526100034467]
['LLL', 119.29507599999999, '2015-05-14', 6, 4.3634391705897428, 118.84760300000001, '2015-05-22', -0.0038767149115189639]
['HUM', 175.64154199999999, '2015-05-15', 6, 6.5552774124149824, 177.61864299999999, '2015-05-26', 0.011171053144136054]
['EW', 131.41000399999999, '2015-05-15', 6, 6.7863389461677208, 128.55999800000001, '2015-05-26', -0.021802038754979259]
['UNH', 118.826713, '2015-05-15', 6, 5.4253078929950895, 117.74130599999999, '2015-05-26', -0.0092606028747088502]
['BBBY', 73.769997000000004, '2015-05-18', 6, 4.5680708876741019, 71.150002000000001, '2015-05-27', -0.035719060690757559]
['BXP', 133.60172700000001, '2015-05-18', 6, 4.6212626562898773, 131.16464999999999, '2015-05-27', -0.01835363250955593]
['BCR', 173.096598, '2015-05-18', 6, 5.4837283052388281, 171.75840600000001, '2015-05-27', -0.0078175539879760791]
['ISRG', 502.64999399999999, '2015-05-18', 6, 8.436165500927352, 493.66000400000001, '2015-05-27', -0.017915030553049164]
['AZO', 694.580017, '2015-05-19', 6, 8.2754632720971841, 679.51000999999997, '2015-05-28', -0.021718170161523713]
['GOOGL', 552.51000999999997, '2015-05-20', 6, 6.7276829883695548, 545.32000700000003, '2015-05-29', -0.013040493148712244]
['GOOG', 539.27002000000005, '2015-05-20', 6, 5.8832367221771058, 532.10998500000005, '2015-05-29', -0.013305087866742513]
['ALXN', 168.570007, '2015-05-21', 6, 6.6289157254865003, 164.779999, '2015-06-01', -0.02257227170904727]
['TIF', 94.221181999999999, '2015-05-28', 6, 8.9696976314538475, 92.468790999999996, '2015-06-05', -0.018757894588925905]
['ISRG', 499.13000499999998, '2015-06-02', 6, 10.282505349838999, 504.209991, '2015-06-10', 0.010147628772588055]
['RL', 136.36967000000001, '2015-06-03', 6, 7.4866407472002567, 135.283579, '2015-06-11', -0.0080743100720270869]
['WYNN', 108.89660600000001, '2015-06-04', 6, 4.8586606640243062, 102.279623, '2015-06-12', -0.060901650139582902]
['WYNN', 108.59809199999999, '2015-06-05', 6, 13.064659105062908, 102.279623, '2015-06-15', -0.058320260359638672]
['REGN', 539.40002400000003, '2015-06-05', 6, 9.2233711842918922, 499.05999800000001, '2015-06-15', -0.074814653697531208]
['REGN', 526.09002699999996, '2015-06-08', 6, 16.399728005713996, 501.76001000000002, '2015-06-16', -0.046275382064978665]
['ALXN', 169.88000500000001, '2015-06-10', 6, 4.0876764832552155, 184.009995, '2015-06-18', 0.083088000850953539]
['ALXN', 168.770004, '2015-06-11', 6, 11.060852257001272, 184.39999399999999, '2015-06-19', 0.09252230627428315]
['AMP', 128.94462100000001, '2015-06-11', 6, 4.7520913686192303, 127.16407700000001, '2015-06-19', -0.013924923630587165]
['CTXS', 71.910004000000001, '2015-06-12', 6, 5.7388867745741061, 71.050003000000004, '2015-06-22', -0.012168000991906451]
['CI', 153.429993, '2015-06-15', 6, 4.948748572165993, 164.75, '2015-06-23', 0.073681858279169732]
['CI', 153.970001, '2015-06-16', 6, 14.225513513193707, 165.75, '2015-06-24', 0.076410982162687671]
['AET', 123.58842300000001, '2015-06-17', 6, 6.7886337135674921, 132.30926500000001, '2015-06-25', 0.070442212860018477]
['AVB', 165.33036300000001, '2015-06-17', 6, 4.4810791700436514, 160.24999600000001, '2015-06-25', -0.030819305707324884]
['SPG', 180.42176900000001, '2015-06-18', 6, 4.3452789417248745, 172.50618900000001, '2015-06-26', -0.043955782298088455]
['CMG', 606.20001200000002, '2015-06-18', 6, 6.3246393514970833, 609.46002199999998, '2015-06-26', 0.005353035195914786]
['ESS', 220.38208, '2015-06-18', 6, 4.9636683591228099, 214.16999799999999, '2015-06-26', -0.028255845484351581]
['BLK', 359.19000199999999, '2015-06-19', 6, 6.3250452010041833, 344.540009, '2015-06-29', -0.040827954337103171]
['AMGN', 159.975844, '2015-06-19', 6, 5.4561759864556834, 150.898076, '2015-06-29', -0.056838381174597788]
['CELG', 117.220001, '2015-06-19', 6, 6.5275530230300385, 114.910004, '2015-06-29', -0.019834473470103416]
['GOOGL', 557.52002000000005, '2015-06-19', 6, 7.7800493282510272, 541.25, '2015-06-29', -0.029209749275012662]
['PSA', 191.020004, '2015-06-19', 6, 4.4531367707106071, 182.979996, '2015-06-29', -0.042168400331517114]
['WMB', 60.860000999999997, '2015-06-22', 6, 6.9208905849073892, 57.389999000000003, '2015-06-30', -0.057262601753818476]
['AGN', 312.32000699999998, '2015-06-23', 6, 4.9085717047891908, 306.91000400000001, '2015-07-01', -0.017370014339170917]
['AMZN', 445.98998999999998, '2015-06-23', 6, 5.7117077629762818, 437.39001500000001, '2015-07-01', -0.019316520982903613]
['ANTM', 170.0, '2015-06-23', 6, 5.1025187884393333, 165.220001, '2015-07-01', -0.028205876470588254]
['AMZN', 440.83999599999999, '2015-06-24', 6, 11.837110076547432, 437.709991, '2015-07-02', -0.0071341190194548114]
['HCA', 91.839995999999999, '2015-06-26', 6, 8.1896680981792507, 92.449996999999996, '2015-07-07', 0.0064786697072590996]
['UHS', 142.69000199999999, '2015-06-26', 6, 9.3428527681797213, 141.64999399999999, '2015-07-07', -0.0073937065331318745]
['CB', 119.989998, '2015-07-01', 6, 11.501405686087953, 121.5, '2015-07-10', 0.012459388490030645]
['WYNN', 103.025899, '2015-07-02', 6, 6.5831278341998534, 107.354299, '2015-07-13', 0.041867142552184891]
['CB', 121.470001, '2015-07-02', 6, 30.999530738596761, 121.739998, '2015-07-13', 0.0020992590590330497]
['ESS', 218.30999800000001, '2015-07-02', 6, 5.9403590982234302, 220.820007, '2015-07-13', 0.011428743634544838]
['AVB', 164.949997, '2015-07-06', 6, 4.4306748794895139, 168.19000199999999, '2015-07-14', 0.019551409873623679]
['SPG', 177.27735899999999, '2015-07-07', 6, 5.1887962000602865, 179.94564800000001, '2015-07-15', 0.014966880232009863]
['COST', 139.516414, '2015-07-08', 6, 4.8249175390798111, 143.93427600000001, '2015-07-16', 0.031558021552933649]
['BXP', 123.709999, '2015-07-08', 6, 4.1298961953147604, 125.989998, '2015-07-16', 0.018308940411518423]
['WBA', 92.746050999999994, '2015-07-10', 6, 6.046826178161413, 95.276123999999996, '2015-07-20', 0.027117844618527225]
['MLM', 152.89999399999999, '2015-07-10', 6, 5.6955633003388844, 160.229996, '2015-07-20', 0.047841741576523593]
