ticker,buyprice,buydate,duration,score,sellprice,selldate
['ORLY', 146.720001, '2014-02-06', 6, 5.3974537315413613, 154.80999800000001, '2014-02-14', 0.055036783976030713]
['AKAM', 57.18, '2014-02-06', 6, 3.1994338649190825, 60.029998999999997, '2014-02-14', 0.049580255334032819]
['GMCR', 100.62698899999999, '2014-02-06', 6, 9.6594984330878724, 117.677403, '2014-02-11', 0.16929269343436287]
['PXD', 180.05900099999999, '2014-02-06', 6, 6.8324360773726625, 185.17557300000001, '2014-02-14', 0.028332779653709284]
['EOG', 87.364823000000001, '2014-02-07', 6, 4.7531080764162894, 89.057670999999999, '2014-02-18', 0.019205075250939362]
['SNA', 106.257345, '2014-02-07', 6, 3.5111915041031043, 106.99076100000001, '2014-02-18', 0.0067610949624235892]
['ORLY', 149.199997, '2014-02-07', 6, 16.057270230724896, 154.759995, '2014-02-18', 0.037164866699025523]
['LB', 50.725214000000001, '2014-02-07', 6, 3.2694960348312208, 51.478003999999999, '2014-02-18', 0.01454483760285363]
['VMC', 64.387006999999997, '2014-02-07', 6, 4.1324603000480264, 66.057331000000005, '2014-02-18', 0.025708975725490829]
['WYNN', 210.822014, '2014-02-07', 6, 8.5353831217591321, 214.067556, '2014-02-18', 0.015323551552827877]
['AAP', 124.68111500000001, '2014-02-07', 6, 3.1649565835508451, 126.46655, '2014-02-18', 0.014199704582365923]
['AKAM', 56.639999000000003, '2014-02-07', 6, 9.2407936175298904, 60.619999, '2014-02-18', 0.070003532309384331]
['MCO', 78.241713000000004, '2014-02-07', 6, 3.1552572140249531, 77.929413999999994, '2014-02-18', -0.0041831778401887759]
['LVLT', 36.75, '2014-02-07', 6, 3.8117458579811387, 38.880001, '2014-02-18', 0.05755104761904762]
['XEC', 102.792252, '2014-02-07', 6, 4.8907360373957172, 111.458212, '2014-02-18', 0.084159650476380243]
['REGN', 299.790009, '2014-02-07', 6, 6.0489056452446022, 332.77999899999998, '2014-02-18', 0.10999362557142449]
['GMCR', 106.195477, '2014-02-07', 6, 28.586817072123271, 117.677403, '2014-02-11', 0.10797941987679947]
['FOSL', 115.910004, '2014-02-07', 6, 4.4048133858252303, 121.0, '2014-02-18', 0.043783934301304998]
['ADS', 265.07998700000002, '2014-02-07', 6, 6.5999544110618444, 283.92999300000002, '2014-02-18', 0.071054047546788235]
['AZO', 534.40002400000003, '2014-02-07', 6, 11.911183024968913, 542.0, '2014-02-18', 0.014193442476342346]
['ICE', 211.51532399999999, '2014-02-07', 6, 7.3506515823095882, 212.908872, '2014-02-18', 0.0065174852295808595]
['SPG', 141.143112, '2014-02-10', 6, 3.3115977019089233, 143.91324499999999, '2014-02-19', 0.019520137830034433]
['SNA', 105.31856500000001, '2014-02-10', 6, 9.4451258808154304, 106.032427, '2014-02-19', 0.0066356961851881642]
['SNI', 74.546620000000004, '2014-02-10', 6, 5.1906536562851961, 77.949405999999996, '2014-02-19', 0.045445199259201714]
['CMI', 129.007755, '2014-02-10', 6, 4.6429984352700249, 136.353353, '2014-02-19', 0.056822925102448262]
['PCLN', 1207.8199460000001, '2014-02-10', 6, 25.943559744977716, 1273.76001, '2014-02-19', 0.054581863975940573]
['GOOGL', 587.05207099999996, '2014-02-10', 6, 8.3601381018606915, 601.77179699999999, '2014-02-19', 0.02504841857546234]
['OXY', 82.831693999999999, '2014-02-10', 6, 3.7209816748519042, 86.713432999999995, '2014-02-19', 0.046681877591444598]
['EXPE', 73.453483000000006, '2014-02-10', 6, 7.2096208558542063, 78.691692000000003, '2014-02-19', 0.071109071846191391]
['TRIP', 84.050003000000004, '2014-02-10', 6, 6.1143301848812524, 93.349997999999999, '2014-02-18', 0.11046989492671398]
['AAP', 123.00540100000001, '2014-02-10', 6, 8.1447854179310006, 125.61872, '2014-02-19', 0.021123617165395767]
['WBA', 58.737315000000002, '2014-02-10', 6, 4.2959203460322009, 63.751013, '2014-02-19', 0.085102596194599603]
['MLM', 111.738443, '2014-02-10', 6, 4.7637318820013927, 113.83986, '2014-02-19', 0.018672329271672398]
['MON', 108.572468, '2014-02-10', 6, 3.1431789845953766, 106.495221, '2014-02-19', -0.0192705115628393]
['DIS', 75.652859000000007, '2014-02-10', 6, 3.2221226173727162, 77.429812999999996, '2014-02-19', 0.02328998564350343]
['REGN', 304.0, '2014-02-10', 6, 18.196468769814775, 324.35998499999999, '2014-02-19', 0.06692429276315788]
['ADS', 268.0, '2014-02-10', 6, 22.075341043084336, 280.69000199999999, '2014-02-19', 0.047294783582089522]
['AZO', 526.42999299999997, '2014-02-10', 6, 30.269030042341704, 536.34002699999996, '2014-02-19', 0.018796486012528538]
['PCLN', 1213.9300539999999, '2014-02-11', 6, 73.212532479072109, 1283.0, '2014-02-20', 0.056885440616992973]
['LMT', 150.27989299999999, '2014-02-11', 6, 4.2166844377121215, 156.67986200000001, '2014-02-20', 0.042487180903169983]
['APD', 108.145494, '2014-02-11', 6, 5.084034260891821, 113.71990099999999, '2014-02-20', 0.051406737297810985]
['EQIX', 181.07194100000001, '2014-02-11', 6, 5.3716033649681876, 178.42335, '2014-02-20', -0.01471012562901731]
['AAPL', 74.827376999999998, '2014-02-11', 6, 3.0613173928856128, 74.155837000000005, '2014-02-20', -0.0091749841772482965]
['BCR', 135.50710699999999, '2014-02-11', 6, 3.9889790287289522, 139.126589, '2014-02-20', 0.026599948001251365]
['MNK', 66.190002000000007, '2014-02-11', 6, 3.1866211182493522, 72.809997999999993, '2014-02-20', 0.099788424239660639]
['TMO', 120.137433, '2014-02-11', 6, 4.7458865875555816, 123.820984, '2014-02-20', 0.030536285888512319]
['BDX', 110.023653, '2014-02-11', 6, 3.6153632696287406, 112.48723099999999, '2014-02-20', 0.022255014564913585]
['JNJ', 88.655136999999996, '2014-02-12', 6, 4.9873775956704147, 88.423533000000006, '2014-02-21', -0.0027816098236923392]
['IBM', 172.94431700000001, '2014-02-12', 6, 3.3559772335682077, 175.391087, '2014-02-21', 0.014060999760980792]
['PCP', 262.18015300000002, '2014-02-12', 6, 9.038394785777637, 256.20469700000001, '2014-02-21', -0.022848625006332984]
['BIIB', 323.040009, '2014-02-12', 6, 8.1845840529515925, 347.10998499999999, '2014-02-21', 0.074464386236442914]
['AXP', 87.409013999999999, '2014-02-12', 6, 3.3032051095610706, 87.143902999999995, '2014-02-21', -0.003204600843569801]
['PH', 114.502844, '2014-02-12', 6, 4.322608942388765, 115.049908, '2014-02-21', 0.004646731744060488]
['MNST', 71.800003000000004, '2014-02-12', 6, 3.6165293135535981, 74.790001000000004, '2014-02-21', 0.041434510803571967]
['MNK', 66.230002999999996, '2014-02-12', 6, 8.7864929838708132, 71.489998, '2014-02-21', 0.079193639776824476]
['TRV', 79.499442000000002, '2014-02-12', 6, 3.0772715117633549, 80.978094999999996, '2014-02-21', 0.018410858783134532]
['ISRG', 438.36999500000002, '2014-02-12', 6, 5.7280482326872999, 435.19000199999999, '2014-02-21', -0.0072883478259045181]
['BLK', 293.86362000000003, '2014-02-13', 6, 7.4409285038388724, 291.98196999999999, '2014-02-24', -0.0064541844274566404]
['AMGN', 120.609859, '2014-02-13', 6, 4.8447437054009059, 122.20309399999999, '2014-02-24', 0.013085455974208484]
['WHR', 134.748448, '2014-02-13', 6, 4.3730433629927958, 137.123558, '2014-02-24', 0.01751493271373342]
['GWW', 233.11243999999999, '2014-02-13', 6, 5.4223980367447382, 244.75639000000001, '2014-02-24', 0.049885583111737915]
['JCI', 47.553655999999997, '2014-02-13', 6, 3.4897596186665947, 48.301690999999998, '2014-02-24', 0.015414903114915109]
['HSIC', 117.150002, '2014-02-13', 6, 3.0876331658992995, 119.58000199999999, '2014-02-24', 0.020614596318999572]
['FLS', 75.306603999999993, '2014-02-13', 6, 4.2820313762077644, 80.239096000000004, '2014-02-24', 0.065299611704705357]
['FLR', 77.401629999999997, '2014-02-13', 6, 3.7290284972763201, 77.460510999999997, '2014-02-24', 0.00056692604535588619]
['ISRG', 442.540009, '2014-02-13', 6, 17.548838296878429, 438.540009, '2014-02-24', -0.0090726260187697517]
['SHW', 187.83751599999999, '2014-02-14', 6, 6.8301507593402162, 193.92943500000001, '2014-02-25', 0.032351998309006702]
['ARG', 103.26877, '2014-02-14', 6, 3.2954191211784938, 102.531204, '2014-02-25', -0.0072874500199818495]
['BA', 125.511768, '2014-02-14', 6, 4.2733669608195051, 122.252469, '2014-02-25', -0.026087585667664236]
['ROK', 113.268441, '2014-02-14', 6, 5.0577680897894961, 116.995648, '2014-02-25', 0.032773533097361224]
['HP', 86.053595000000001, '2014-02-14', 6, 3.2646792797443478, 92.323098000000002, '2014-02-25', 0.072681484137879435]
['CPB', 41.492866999999997, '2014-02-18', 6, 3.2913299869968466, 41.492866999999997, '2014-02-26', -0.00036150791893941676]
['XOM', 89.845179999999999, '2014-02-18', 6, 4.6177289612354002, 91.487933999999996, '2014-02-26', 0.018117321374390885]
['UNH', 72.088657999999995, '2014-02-18', 6, 3.4189543892523631, 74.266057000000004, '2014-02-26', 0.029996383064864494]
['PRGO', 154.06272899999999, '2014-02-19', 6, 3.3003303877413597, 165.72143399999999, '2014-02-27', 0.075577688877625934]
['DNB', 97.895970000000005, '2014-02-24', 6, 3.2590768936757257, 97.120418999999998, '2014-03-04', -0.0080754192435092808]
['AMZN', 358.32000699999998, '2014-02-25', 6, 4.9233201830891886, 372.36999500000002, '2014-03-05', 0.039168865053075423]
['AMG', 188.66000399999999, '2014-02-25', 6, 4.2394338253005373, 194.61999499999999, '2014-03-05', 0.031511665821866527]
['DNB', 96.904442000000003, '2014-02-25', 6, 8.3497734252039493, 97.287307999999996, '2014-03-05', 0.0037961727285937296]
['AMZN', 359.79998799999998, '2014-02-26', 6, 15.182058554803277, 372.16000400000001, '2014-03-06', 0.034310773795801323]
['KSU', 92.369703000000001, '2014-02-28', 6, 3.0105872093537513, 97.806179999999998, '2014-03-10', 0.05869323840956809]
['ISRG', 449.51001000000002, '2014-03-04', 6, 5.3134344659955275, 433.14001500000001, '2014-03-12', -0.036450790050259432]
['MCK', 181.53782799999999, '2014-03-06', 6, 4.7195436983076746, 179.77792700000001, '2014-03-14', -0.0097770311540798273]
['VLO', 51.130208000000003, '2014-03-07', 6, 3.6970411464832171, 52.413527000000002, '2014-03-17', 0.024805668695891063]
['FSLR', 69.400002000000001, '2014-03-19', 6, 6.0063252114521886, 69.75, '2014-03-27', 0.0048270603796236105]
['CMG', 611.580017, '2014-03-20', 6, 9.337045343521325, 567.169983, '2014-03-28', -0.072639773643879538]
['FSLR', 70.480002999999996, '2014-03-20', 6, 16.585586423567729, 68.639999000000003, '2014-03-28', -0.026319578902401483]
['SNDK', 78.933344000000005, '2014-03-20', 6, 3.6919777227385122, 78.825778, '2014-03-28', -0.0015527785063813538]
['FOSL', 119.010002, '2014-03-20', 6, 5.8258064147370421, 116.94000200000001, '2014-03-28', -0.017519535879009507]
['STT', 67.147390000000001, '2014-03-21', 6, 3.5183246661972731, 68.128140999999999, '2014-03-31', 0.0143825545564764]
['IBM', 187.14523600000001, '2014-03-25', 6, 4.1008066462658519, 185.71555699999999, '2014-04-02', -0.007719560651813874]
['BLK', 300.29498999999998, '2014-03-26', 6, 4.9666815289175732, 305.52892500000002, '2014-04-03', 0.017379360874452257]
['PVH', 123.608363, '2014-03-28', 6, 5.6474514266280105, 122.370385, '2014-04-07', -0.010136676593637909]
['AMG', 200.050003, '2014-03-31', 6, 6.440919599811858, 191.19000199999999, '2014-04-08', -0.044363913356202309]
['NBL', 69.57929, '2014-03-31', 6, 4.2239033635074392, 69.099367000000001, '2014-04-08', -0.0071130791935358848]
['GME', 39.437759, '2014-03-31', 6, 3.0392538618515381, 41.970990999999998, '2014-04-08', 0.063853323917314825]
['CMI', 145.090957, '2014-04-01', 6, 4.1010979418711528, 144.08764400000001, '2014-04-09', -0.0070184456774931283]
['WHR', 149.888667, '2014-04-01', 6, 7.0218748841571044, 146.74032, '2014-04-09', -0.021104644289084252]
['AMG', 205.25, '2014-04-01', 6, 19.920248635386326, 192.28999300000001, '2014-04-09', -0.063215624847746607]
['ESS', 168.27714700000001, '2014-04-01', 6, 4.0387383278197735, 163.46094299999999, '2014-04-09', -0.028709804546424994]
['ISRG', 493.60000600000001, '2014-04-01', 6, 30.099583731830961, 456.64001500000001, '2014-04-09', -0.074908813919260769]
['RL', 160.92253600000001, '2014-04-02', 6, 3.7834107429086812, 151.44896299999999, '2014-04-10', -0.058963605942675523]
['PCP', 258.172956, '2014-04-02', 6, 8.143171623603024, 247.47987800000001, '2014-04-10', -0.041476373691131253]
['PH', 120.89179300000001, '2014-04-02', 6, 3.1421673627758597, 117.05256300000001, '2014-04-10', -0.031881651387203766]
['ISRG', 518.5, '2014-04-02', 6, 91.425822511640078, 456.64001500000001, '2014-04-09', -0.11933459016393441]
['AMP', 109.954578, '2014-04-03', 6, 3.9275350922493653, 98.762062999999998, '2014-04-11', -0.10192858909430766]
['TWC', 137.32683499999999, '2014-04-03', 6, 3.9355302742494898, 129.17342400000001, '2014-04-11', -0.05948153541876923]
['PXD', 192.69338300000001, '2014-04-03', 6, 7.1624894695680554, 186.18631300000001, '2014-04-11', -0.033846880979820665]
['RRC', 88.013947000000002, '2014-04-09', 6, 3.0032754727711657, 92.598532000000006, '2014-04-17', 0.051918873721229712]
['EW', 80.720000999999996, '2014-04-15', 6, 6.6295544771806547, 80.269997000000004, '2014-04-24', -0.0057607035956304406]
['PXD', 195.66204999999999, '2014-04-15', 6, 6.9993012343029015, 197.23135099999999, '2014-04-24', 0.0079438041255317313]
['PCLN', 1208.3599850000001, '2014-04-17', 6, 11.776055675347607, 1139.719971, '2014-04-28', -0.056816689440440271]
['WHR', 150.32865100000001, '2014-04-17', 6, 3.8416246707257926, 150.944636, '2014-04-28', 0.0039978074439049865]
['PCP', 257.01370200000002, '2014-04-17', 6, 4.2643627225102723, 247.80966599999999, '2014-04-28', -0.035869823002666334]
['ALXN', 149.800003, '2014-04-17', 6, 3.0747148647479321, 151.63999899999999, '2014-04-28', 0.012182883601143753]
['PH', 122.454837, '2014-04-17', 6, 4.0748380353017533, 119.895355, '2014-04-28', -0.021023930643099077]
['TSO', 51.696727000000003, '2014-04-17', 6, 3.8774463679116109, 54.570937999999998, '2014-04-28', 0.055307389189261348]
['REGN', 296.73998999999998, '2014-04-17', 6, 3.0122592970471374, 281.26001000000002, '2014-04-28', -0.05221736376010512]
['ICE', 195.18345099999999, '2014-04-17', 6, 8.2110732667236412, 198.45176000000001, '2014-04-28', 0.016667955112649464]
['SNA', 114.260519, '2014-04-21', 6, 3.8735162016007783, 112.915351, '2014-04-29', -0.011904094361762884]
['PCLN', 1221.040039, '2014-04-21', 6, 42.514214226044771, 1154.839966, '2014-04-29', -0.05422842076024665]
['MMM', 134.53421599999999, '2014-04-21', 6, 3.1938429689609409, 133.49576099999999, '2014-04-29', -0.0078303871782327786]
['BHI', 69.332340000000002, '2014-04-21', 6, 4.3633261021392764, 68.641486999999998, '2014-04-29', -0.010180717973747953]
['AMZN', 330.86999500000002, '2014-04-21', 6, 7.2874877979868131, 296.57998700000002, '2014-04-28', -0.10368122984376386]
['EQIX', 171.170601, '2014-04-21', 6, 3.0332223381365928, 175.98362399999999, '2014-04-29', 0.02803064879114368]
['PCP', 257.703259, '2014-04-21', 6, 11.621262578703877, 252.65653599999999, '2014-04-29', -0.019641672440005944]
['BIIB', 297.98001099999999, '2014-04-21', 6, 5.6826254625264312, 290.83999599999999, '2014-04-29', -0.024011728088700571]
['ALXN', 152.19000199999999, '2014-04-21', 6, 9.8205893564668401, 157.320007, '2014-04-29', 0.033609336571268404]
['XEC', 119.661835, '2014-04-21', 6, 3.0498602927171028, 119.939594, '2014-04-29', 0.0021958463197560289]
['FDX', 135.40267, '2014-04-21', 6, 3.5951923756707886, 134.60775899999999, '2014-04-29', -0.0059814994785554318]
['PX', 129.44275300000001, '2014-04-21', 6, 3.2397268558841343, 125.12767700000001, '2014-04-29', -0.033451668012654243]
['LYB', 89.551299999999998, '2014-04-21', 6, 3.5426481053612511, 88.993244000000004, '2014-04-29', -0.0063991924182004445]
['FLS', 78.394874000000002, '2014-04-21', 6, 3.1065327866744368, 71.064469000000003, '2014-04-29', -0.093697516498336339]
['REGN', 302.0, '2014-04-21', 6, 11.469313652934432, 299.57998700000002, '2014-04-29', -0.0080629569536423279]
['GILD', 71.341560000000001, '2014-04-21', 6, 3.3184946673158464, 75.964810999999997, '2014-04-29', 0.06459420007075814]
['MHFI', 75.211697000000001, '2014-04-21', 6, 3.0157928001729868, 72.793441999999999, '2014-04-29', -0.032352082150200683]
['AGN', 205.66999799999999, '2014-04-22', 6, 7.7263466560709944, 204.33000200000001, '2014-04-30', -0.0065882044691806972]
['VRTX', 68.300003000000004, '2014-04-22', 6, 3.5375825307165165, 67.699996999999996, '2014-04-30', -0.0090044798387491666]
['ORLY', 147.949997, '2014-04-22', 6, 4.2173190689603492, 148.78999300000001, '2014-04-30', 0.0055761812553467884]
['AMZN', 329.32000699999998, '2014-04-22', 6, 19.17091076440046, 304.13000499999998, '2014-04-30', -0.076536503899685623]
['SHW', 199.74929800000001, '2014-04-22', 6, 8.0926989531884086, 196.90178900000001, '2014-04-30', -0.014330508435629156]
['SNDK', 82.923039000000003, '2014-04-22', 6, 4.5898171466828162, 83.089275000000001, '2014-04-30', 0.00182381159474869]
['BIIB', 306.20001200000002, '2014-04-22', 6, 21.262848111108184, 287.11999500000002, '2014-04-30', -0.062361254904196403]
['ENDP', 62.020000000000003, '2014-04-23', 6, 3.2385436766613545, 66.360000999999997, '2014-05-01', 0.069735585295066016]
['CME', 67.885835999999998, '2014-04-23', 6, 3.6492072065339354, 67.201272000000003, '2014-05-01', -0.010305006776376661]
['PRGO', 149.39040499999999, '2014-04-23', 6, 6.4047968981193897, 145.49448899999999, '2014-05-01', -0.026179164585570274]
['GS', 157.91296500000001, '2014-04-23', 6, 4.251340498614347, 157.834228, '2014-05-01', -0.00059359913861422361]
['MCO', 78.380780000000001, '2014-04-23', 6, 3.0786424234372252, 76.791189000000003, '2014-05-01', -0.020471740648664104]
['HAR', 109.268798, '2014-04-23', 6, 6.6223846678920069, 105.622575, '2014-05-01', -0.033506573395270682]
['MYL', 50.279998999999997, '2014-04-23', 6, 3.2689396451096435, 49.740001999999997, '2014-05-01', -0.011038126711179919]
['TWC', 135.764096, '2014-04-23', 6, 3.5999845925891778, 137.92864499999999, '2014-05-01', 0.015832971038233803]
['HOG', 70.117546000000004, '2014-04-23', 6, 5.9807914987890349, 71.359166000000002, '2014-05-01', 0.017493766824069935]
['LMT', 154.47595999999999, '2014-04-24', 6, 4.0923301798975249, 157.630492, '2014-05-02', 0.020323757819663446]
['AVGO', 64.270379000000005, '2014-04-24', 6, 4.9477613777089768, 63.179217000000001, '2014-05-02', -0.017211070126099678]
['AAPL', 79.268493000000007, '2014-04-24', 6, 3.0239587924404523, 82.732313000000005, '2014-05-02', 0.043508080820963732]
['ZBH', 100.954004, '2014-04-24', 6, 3.3796149567985827, 97.132463000000001, '2014-05-02', -0.038002861184188358]
['MNK', 67.610000999999997, '2014-04-24', 6, 4.2042116101988043, 73.839995999999999, '2014-05-02', 0.091924196244280526]
['AZO', 525.88000499999998, '2014-04-24', 6, 5.2445501049895178, 529.53997800000002, '2014-05-02', 0.0069311876575342242]
['MJN', 85.339534, '2014-04-25', 6, 3.3364542511082833, 85.898013000000006, '2014-05-05', 0.0063684317751255297]
['AAPL', 79.850679, '2014-04-25', 6, 8.1147938911962676, 83.902276999999998, '2014-05-05', 0.050551830623757107]
